Customer ID,Monetary,Frequency,Recency,R_quartile,F_quartile,M_quartile,RFM Score
454,10774.759999999997,311,9,1,1,1,111
1710,14020.680000000002,151,15,1,1,1,111
1272,11356.899999999998,249,32,1,1,1,111
1873,6601.850000000002,181,24,1,1,1,111
68,5929.670000000003,311,4,1,1,1,111
1633,12045.82,178,5,1,1,1,111
867,6887.83,149,30,1,1,1,111
1260,12151.79,129,23,1,1,1,111
1865,7183.9199999999955,161,20,1,1,1,111
886,5530.879999999999,170,15,1,1,1,111
1256,5708.59,157,19,1,1,1,111
1138,5355.840000000001,191,7,1,1,1,111
1803,15669.51999999999,205,17,1,1,1,111
988,7750.290000000005,131,9,1,1,1,111
1769,8664.310000000007,131,16,1,1,1,111
979,15716.739999999998,172,23,1,1,1,111
1229,19942.420000000006,300,26,1,1,1,111
85,5645.300000000002,245,16,1,1,1,111
588,10779.14,211,27,1,1,1,111
1584,8300.219999999994,245,6,1,1,1,111
365,7978.97,137,8,1,1,1,111
1835,12436.569999999998,250,11,1,1,1,111
968,11881.020000000004,157,34,1,1,1,111
1228,16732.829999999994,469,9,1,1,1,111
1590,9007.160000000003,138,3,1,1,1,111
1856,5420.39,327,16,1,1,1,111
1163,5618.100000000002,137,15,1,1,1,111
926,8267.719999999996,206,4,1,1,1,111
575,13469.84000000001,286,3,1,1,1,111
1579,14931.85999999999,413,13,1,1,1,111
560,8275.259999999997,258,14,1,1,1,111
425,6961.789999999995,135,28,1,1,1,111
1599,7238.61,154,24,1,1,1,111
105,5905.99,130,7,1,1,1,111
934,14108.550000000001,149,34,1,1,1,111
932,6687.039999999999,133,7,1,1,1,111
1172,5173.750000000001,145,0,1,1,1,111
568,9905.050000000001,141,3,1,1,1,111
287,3742.0399999999972,220,5,1,1,2,112
1369,3523.969999999999,136,18,1,1,2,112
1258,4225.4800000000005,212,5,1,1,2,112
567,3745.4300000000007,218,32,1,1,2,112
64,4480.709999999997,208,9,1,1,2,112
603,3832.4199999999996,129,29,1,1,2,112
98,3073.420000000001,157,0,1,1,2,112
210,4717.88,128,17,1,1,2,112
307,3119.8899999999962,340,35,1,1,2,112
305,4452.149999999999,125,29,1,1,2,112
710,4406.429999999998,187,23,1,1,2,112
1558,4919.1100000000015,135,3,1,1,2,112
1364,2908.039999999998,138,0,1,1,2,112
583,3562.4199999999973,134,32,1,1,2,112
1467,3462.9500000000003,363,9,1,1,2,112
1128,3443.529999999998,176,13,1,1,2,112
1914,4363.16,141,34,1,1,2,112
451,2709.0599999999995,141,9,1,1,2,112
996,2690.9300000000007,126,13,1,1,2,112
1151,3229.549999999998,136,35,1,1,2,112
157,3179.0299999999984,145,25,1,1,2,112
335,3061.179999999999,129,26,1,1,2,112
957,4451.189999999999,376,29,1,1,2,112
142,2720.2600000000016,175,17,1,1,2,112
1730,3551.2500000000055,131,33,1,1,2,112
432,3962.4699999999993,220,2,1,1,2,112
947,2608.309999999998,199,8,1,1,2,112
1317,4863.23,174,19,1,1,2,112
654,2837.8699999999994,133,33,1,1,2,112
1916,3419.2899999999995,126,0,1,1,2,112
1117,4139.679999999999,155,18,1,1,2,112
1284,2378.3199999999997,135,9,1,1,3,113
609,2024.26,141,25,1,1,3,113
1549,2382.64,152,5,1,1,3,113
1289,1726.7900000000004,385,2,1,1,3,113
1082,2568.140000000001,128,19,1,1,3,113
1695,1447.0000000000005,140,27,1,1,3,113
1018,2438.1300000000006,142,35,1,1,3,113
1954,2232.340000000001,129,26,1,1,3,113
470,2458.820000000001,148,10,1,1,3,113
17,6249.190000000002,101,23,1,2,1,121
888,10000.219999999998,77,11,1,2,1,121
1955,8826.279999999999,118,14,1,2,1,121
669,10136.07,113,24,1,2,1,121
866,6817.629999999999,109,29,1,2,1,121
864,9225.909999999996,105,20,1,2,1,121
77,7487.379999999999,86,4,1,2,1,121
22,7060.719999999998,119,24,1,2,1,121
301,8423.019999999997,77,25,1,2,1,121
674,5542.9,108,32,1,2,1,121
807,5072.090000000002,99,25,1,2,1,121
1828,6438.459999999998,75,2,1,2,1,121
1821,5669.389999999999,113,29,1,2,1,121
46,9956.879999999997,117,13,1,2,1,121
134,6748.8799999999965,76,34,1,2,1,121
409,5841.820000000001,121,21,1,2,1,121
997,5092.960000000001,86,32,1,2,1,121
1483,5629.389999999999,98,4,1,2,1,121
1378,7928.78,116,34,1,2,1,121
256,10877.150000000001,115,32,1,2,1,121
1591,5643.509999999999,93,23,1,2,1,121
437,6868.679999999999,77,8,1,2,1,121
193,5395.460000000004,100,31,1,2,1,121
1437,6014.630000000004,89,19,1,2,1,121
1094,7018.96,85,18,1,2,1,121
490,5174.169999999999,71,33,1,2,1,121
1353,5074.740000000001,124,16,1,2,1,121
1634,5544.899999999997,78,35,1,2,1,121
1110,6805.009999999997,124,11,1,2,1,121
332,6711.499999999999,109,6,1,2,1,121
367,9529.78,98,29,1,2,1,121
456,7207.639999999997,92,22,1,2,1,121
1263,5996.510000000005,111,17,1,2,1,121
1692,2700.9400000000014,123,17,1,2,2,122
1412,4682.3,75,8,1,2,2,122
1729,3429.4,78,33,1,2,2,122
484,3466.179999999999,111,31,1,2,2,122
483,3529.770000000001,89,30,1,2,2,122
1689,3343.9600000000005,111,8,1,2,2,122
308,2693.76,76,13,1,2,2,122
480,4401.570000000001,78,1,1,2,2,122
1131,3665.7700000000004,92,17,1,2,2,122
1745,3111.550000000001,121,5,1,2,2,122
14,3351.17,98,3,1,2,2,122
467,3178.0299999999984,119,7,1,2,2,122
293,4698.91,90,2,1,2,2,122
1102,2932.5099999999993,76,12,1,2,2,122
1382,3697.4900000000002,111,25,1,2,2,122
25,3677.0900000000006,86,10,1,2,2,122
1622,4802.130000000001,91,32,1,2,2,122
1001,4544.549999999999,79,15,1,2,2,122
1642,2633.089999999999,117,24,1,2,2,122
122,3035.639999999999,115,2,1,2,2,122
1772,2846.6099999999997,87,28,1,2,2,122
280,2999.929999999999,91,10,1,2,2,122
1463,4170.360000000001,120,27,1,2,2,122
51,3398.5499999999997,78,13,1,2,2,122
985,2580.86,97,1,1,2,2,122
953,3056.79,99,20,1,2,2,122
117,3112.2200000000007,89,29,1,2,2,122
114,3845.75,87,6,1,2,2,122
319,4587.1799999999985,92,23,1,2,2,122
1617,4774.25,75,1,1,2,2,122
960,2669.1400000000003,99,32,1,2,2,122
1794,4057.880000000002,74,11,1,2,2,122
362,3399.770000000002,90,12,1,2,2,122
946,3070.489999999999,117,22,1,2,2,122
1356,2649.789999999999,82,11,1,2,2,122
251,2747.0299999999997,73,25,1,2,2,122
223,3220.0699999999993,100,10,1,2,2,122
1723,4726.539999999998,78,5,1,2,2,122
401,3033.690000000001,85,6,1,2,2,122
924,2621.7,94,2,1,2,2,122
93,3942.870000000001,101,7,1,2,2,122
364,3095.9900000000002,81,3,1,2,2,122
918,3645.69,110,12,1,2,2,122
132,3372.2799999999997,92,35,1,2,2,122
216,2923.879999999999,108,2,1,2,2,122
405,4451.110000000002,92,32,1,2,2,122
1928,2916.4100000000008,111,31,1,2,2,122
590,4019.1699999999987,118,29,1,2,2,122
212,3504.8099999999986,104,0,1,2,2,122
1833,3826.6099999999997,78,15,1,2,2,122
816,3926.0399999999986,95,19,1,2,2,122
778,2783.3399999999997,88,4,1,2,2,122
637,3179.4199999999996,95,29,1,2,2,122
1300,3504.8200000000006,73,30,1,2,2,122
273,2789.68,110,16,1,2,2,122
706,4780.140000000001,121,19,1,2,2,122
562,3778.750000000001,75,33,1,2,2,122
74,2912.4700000000007,121,32,1,2,2,122
614,3374.9699999999993,118,4,1,2,2,122
381,3569.13,84,4,1,2,2,122
414,2930.4700000000007,110,26,1,2,2,122
1548,4607.24,103,32,1,2,2,122
1330,2701.499999999999,80,35,1,2,2,122
1287,3301.4800000000014,99,0,1,2,2,122
784,3518.55,111,17,1,2,2,122
1291,3875.07,100,27,1,2,2,122
1297,2964.600000000001,124,24,1,2,2,122
350,3366.4900000000002,92,20,1,2,2,122
420,2463.0899999999997,85,25,1,2,3,123
410,1597.5600000000002,124,16,1,2,3,123
907,2431.9999999999986,84,5,1,2,3,123
1683,2196.3499999999995,81,23,1,2,3,123
536,2000.6300000000006,76,6,1,2,3,123
1861,2297.6799999999985,99,6,1,2,3,123
1905,2019.1000000000004,74,10,1,2,3,123
178,2339.149999999999,105,24,1,2,3,123
1542,2317.03,105,23,1,2,3,123
1241,2419.38,75,5,1,2,3,123
863,2499.6599999999994,98,34,1,2,3,123
65,2271.3900000000003,97,35,1,2,3,123
1808,2068.4300000000007,87,26,1,2,3,123
1569,1616.7100000000003,90,13,1,2,3,123
544,1898.8099999999995,89,23,1,2,3,123
1978,1643.31,83,30,1,2,3,123
183,1758.38,110,11,1,2,3,123
698,1380.33,106,4,1,2,3,123
281,1884.9999999999995,79,16,1,2,3,123
271,1605.3899999999999,86,1,1,2,3,123
986,2270.6800000000003,84,30,1,2,3,123
1961,1925.6899999999996,78,32,1,2,3,123
684,2334.4199999999996,97,35,1,2,3,123
650,1809.6900000000003,71,5,1,2,3,123
1492,1474.6900000000005,89,16,1,2,3,123
1512,1897.4200000000003,74,23,1,2,3,123
730,1295.6500000000008,91,17,1,2,3,123
1266,2196.2799999999997,106,16,1,2,3,123
1301,1675.3099999999997,71,33,1,2,3,123
1133,1621.5700000000004,97,29,1,2,3,123
1331,2137.109999999999,97,18,1,2,3,123
1887,1084.5500000000002,84,32,1,2,4,124
1351,710.9400000000006,81,0,1,2,4,124
39,5845.869999999998,56,25,1,3,1,131
248,8036.999999999997,53,28,1,3,1,131
1060,6998.829999999998,62,0,1,3,1,131
317,7023.08,59,33,1,3,1,131
1065,6274.509999999999,48,35,1,3,1,131
1238,6042.740000000001,46,2,1,3,1,131
1899,13152.500000000004,66,19,1,3,1,131
1929,5167.490000000001,57,3,1,3,1,131
1186,6676.549999999998,70,30,1,3,1,131
1056,5667.750000000001,53,20,1,3,1,131
843,3069.1500000000005,59,24,1,3,2,132
687,3946.6999999999985,60,5,1,3,2,132
1067,4466.54,58,32,1,3,2,132
708,3244.44,60,15,1,3,2,132
1939,4468.15,68,18,1,3,2,132
1559,3015.5400000000004,53,14,1,3,2,132
1316,4323.54,53,5,1,3,2,132
1544,2781.2500000000005,48,19,1,3,2,132
1932,3025.879999999999,66,31,1,3,2,132
162,3339.5299999999997,66,24,1,3,2,132
1946,3910.0499999999997,48,23,1,3,2,132
7,3882.560000000001,59,22,1,3,2,132
385,3473.189999999999,37,35,1,3,2,132
1426,2681.13,62,6,1,3,2,132
1080,2665.1800000000003,50,19,1,3,2,132
799,2810.829999999999,58,29,1,3,2,132
1017,4005.240000000002,60,28,1,3,2,132
1003,3182.7,47,27,1,3,2,132
700,3544.87,35,13,1,3,2,132
691,2888.919999999999,53,33,1,3,2,132
1123,4538.089999999999,65,3,1,3,2,132
1116,3352.270000000001,51,2,1,3,2,132
736,3446.5500000000006,57,25,1,3,2,132
987,2786.1599999999994,69,29,1,3,2,132
1145,4692.699999999999,60,9,1,3,2,132
753,2766.439999999999,47,32,1,3,2,132
604,2602.2000000000003,53,10,1,3,2,132
681,3031.960000000001,66,3,1,3,2,132
1857,2000.9099999999996,67,27,1,3,3,133
1851,1514.2399999999998,39,19,1,3,3,133
1651,2362.46,61,32,1,3,3,133
311,1501.03,46,26,1,3,3,133
1132,2484.03,44,25,1,3,3,133
999,2563.6399999999994,46,6,1,3,3,133
111,1868.7099999999996,47,12,1,3,3,133
1161,1674.3299999999997,56,18,1,3,3,133
1465,1194.5600000000002,53,23,1,3,3,133
887,1383.3999999999999,44,4,1,3,3,133
529,2219.3800000000006,44,5,1,3,3,133
963,2302.7299999999996,40,31,1,3,3,133
175,1337.4699999999996,45,6,1,3,3,133
1758,2465.100000000001,67,19,1,3,3,133
128,1578.1100000000004,35,18,1,3,3,133
1185,1580.82,49,10,1,3,3,133
1967,2072.1599999999994,68,16,1,3,3,133
1616,1480.8200000000002,37,17,1,3,3,133
646,2165.7799999999997,35,16,1,3,3,133
200,1338.8600000000006,59,20,1,3,3,133
1485,2391.7,64,25,1,3,3,133
734,1549.37,67,24,1,3,3,133
1114,1222.0000000000002,40,25,1,3,3,133
1469,1367.8600000000001,39,22,1,3,3,133
427,1192.32,51,8,1,3,3,133
1793,2269.7200000000003,52,20,1,3,3,133
737,1873.58,49,26,1,3,3,133
1466,1157.8400000000001,35,4,1,3,3,133
1957,2296.91,43,32,1,3,3,133
1672,2019.6199999999997,63,30,1,3,3,133
965,2174.5099999999998,45,5,1,3,3,133
1502,2477.6599999999994,46,29,1,3,3,133
1136,2421.5499999999997,56,14,1,3,3,133
96,1351.4900000000002,49,20,1,3,3,133
760,2088.749999999999,67,35,1,3,3,133
1877,2401.76,58,32,1,3,3,133
1195,1444.04,36,35,1,3,3,133
1019,1816.93,40,11,1,3,3,133
259,1277.88,54,10,1,3,3,133
29,1641.2300000000005,59,33,1,3,3,133
812,1364.14,68,29,1,3,3,133
1933,2558.7200000000003,66,35,1,3,3,133
1345,1541.6200000000003,54,2,1,3,3,133
1809,1848.58,55,18,1,3,3,133
759,1349.25,41,27,1,3,3,133
481,2477.54,46,31,1,3,3,133
35,1272.87,48,20,1,3,3,133
1780,1613.3300000000006,40,25,1,3,3,133
862,2066.7400000000007,58,35,1,3,3,133
343,1878.3,65,3,1,3,3,133
1784,2316.62,39,27,1,3,3,133
368,1583.9799999999998,51,20,1,3,3,133
1818,1550.46,59,14,1,3,3,133
927,1999.93,41,32,1,3,3,133
913,2112.5699999999993,68,21,1,3,3,133
1252,1653.43,44,34,1,3,3,133
245,1799.08,44,4,1,3,3,133
1738,2016.77,58,23,1,3,3,133
655,2373.4000000000005,46,17,1,3,3,133
226,1480.4999999999995,42,15,1,3,3,133
229,1336.1999999999998,38,35,1,3,3,133
803,2400.48,64,19,1,3,3,133
1083,1749.7899999999997,48,8,1,3,3,133
394,1720.4900000000002,65,33,1,3,3,133
187,868.2400000000001,49,35,1,3,4,134
15,1131.1200000000001,48,21,1,3,4,134
1371,1038.8500000000004,40,5,1,3,4,134
551,1093.41,49,11,1,3,4,134
1715,1113.02,51,21,1,3,4,134
796,651.04,49,7,1,3,4,134
521,964.6400000000002,50,21,1,3,4,134
1447,675.4999999999999,36,35,1,3,4,134
673,828.7299999999999,43,20,1,3,4,134
665,798.5899999999998,38,31,1,3,4,134
246,989.1099999999999,45,29,1,3,4,134
254,511.7899999999999,42,16,1,3,4,134
1760,623.2300000000002,49,15,1,3,4,134
1913,1107.3100000000002,42,2,1,3,4,134
1125,800.6600000000002,65,20,1,3,4,134
433,1050.51,68,11,1,3,4,134
1213,705.31,42,30,1,3,4,134
1135,882.5600000000003,58,28,1,3,4,134
448,543.5999999999999,42,28,1,3,4,134
1827,807.6400000000001,37,13,1,3,4,134
1096,669.3,41,5,1,3,4,134
1652,1085.23,37,5,1,3,4,134
1843,871.39,37,1,1,3,4,134
1106,822.6500000000001,37,26,1,3,4,134
1201,640.83,37,35,1,3,4,134
1704,477.46999999999997,35,6,1,3,4,134
593,763.3799999999998,54,2,1,3,4,134
884,747.84,52,13,1,3,4,134
168,571.92,36,21,1,3,4,134
585,1086.7999999999997,40,3,1,3,4,134
100,2682.89,28,5,1,4,2,142
309,2789.9800000000005,21,32,1,4,2,142
474,2692.7300000000005,30,3,1,4,2,142
1016,3401.2000000000007,33,2,1,4,2,142
314,3466.7599999999998,34,10,1,4,2,142
1746,2592.2599999999998,32,22,1,4,2,142
182,1434.7300000000005,34,28,1,4,3,143
1601,1480.6599999999999,21,6,1,4,3,143
617,1546.63,27,19,1,4,3,143
1733,1649.49,31,7,1,4,3,143
628,1298.91,18,19,1,4,3,143
1713,1918.1599999999999,33,18,1,4,3,143
719,1397.4,34,19,1,4,3,143
1037,1163.77,31,20,1,4,3,143
1372,1572.39,25,18,1,4,3,143
340,1269.7300000000002,23,7,1,4,3,143
571,1235.7200000000003,14,29,1,4,3,143
1554,1138.57,34,20,1,4,3,143
813,2313.94,31,18,1,4,3,143
476,1791.5600000000004,28,31,1,4,3,143
1438,2330.140000000001,34,9,1,4,3,143
1355,682.54,11,24,1,4,4,144
1910,826.78,25,21,1,4,4,144
1365,145.62000000000003,7,32,1,4,4,144
751,629.4000000000001,23,29,1,4,4,144
347,591.99,12,2,1,4,4,144
1878,735.0,24,7,1,4,4,144
1951,645.9300000000001,14,26,1,4,4,144
277,1006.0400000000001,26,35,1,4,4,144
711,497.70000000000005,33,29,1,4,4,144
1320,462.65000000000003,14,31,1,4,4,144
1377,864.17,34,2,1,4,4,144
1380,399.7200000000001,25,8,1,4,4,144
315,214.29000000000002,10,2,1,4,4,144
1441,461.76,13,19,1,4,4,144
1432,467.71000000000004,9,9,1,4,4,144
626,777.9300000000001,22,11,1,4,4,144
1934,679.0299999999999,15,26,1,4,4,144
255,830.73,18,1,1,4,4,144
1455,958.3199999999999,12,17,1,4,4,144
874,252.37000000000003,5,24,1,4,4,144
613,455.81,8,17,1,4,4,144
1202,703.93,24,29,1,4,4,144
1553,155.43,10,16,1,4,4,144
1144,197.34999999999997,23,17,1,4,4,144
827,386.81,19,3,1,4,4,144
1232,648.13,19,31,1,4,4,144
1576,624.71,18,14,1,4,4,144
826,225.15,25,23,1,4,4,144
54,121.62,11,33,1,4,4,144
1184,862.2400000000001,12,9,1,4,4,144
70,87.11,32,7,1,4,4,144
635,501.70000000000005,31,32,1,4,4,144
1863,522.96,12,11,1,4,4,144
851,200.85999999999999,21,8,1,4,4,144
1220,958.1300000000001,26,12,1,4,4,144
1886,461.75000000000006,26,13,1,4,4,144
1868,952.56,32,31,1,4,4,144
629,441.49000000000007,26,13,1,4,4,144
616,640.0600000000001,9,28,1,4,4,144
1173,721.2800000000001,32,0,1,4,4,144
191,701.1500000000001,27,22,1,4,4,144
240,504.8399999999999,27,1,1,4,4,144
1361,708.9000000000001,11,11,1,4,4,144
1629,670.24,9,2,1,4,4,144
592,815.8299999999999,32,29,1,4,4,144
1679,327.88000000000005,33,29,1,4,4,144
905,950.0200000000002,29,16,1,4,4,144
1107,1100.6399999999999,21,8,1,4,4,144
509,296.54999999999995,16,28,1,4,4,144
1059,84.43,4,33,1,4,4,144
146,1057.28,34,26,1,4,4,144
1095,641.9100000000001,29,18,1,4,4,144
951,768.0,17,17,1,4,4,144
1714,314.39,9,35,1,4,4,144
1026,545.37,24,6,1,4,4,144
1656,505.90000000000003,10,28,1,4,4,144
1757,304.15000000000003,8,33,1,4,4,144
1669,347.01,9,26,1,4,4,144
1771,578.97,11,24,1,4,4,144
130,567.35,19,25,1,4,4,144
994,685.5399999999998,20,18,1,4,4,144
1655,601.85,23,7,1,4,4,144
1670,107.76,17,21,1,4,4,144
904,1022.1099999999999,30,22,1,4,4,144
528,413.83,15,4,1,4,4,144
556,804.9000000000001,15,27,1,4,4,144
1028,137.01,12,33,1,4,4,144
659,898.01,31,13,1,4,4,144
789,435.74,25,7,1,4,4,144
238,782.5999999999998,26,28,1,4,4,144
1292,599.86,26,12,1,4,4,144
34,477.22,34,3,1,4,4,144
372,543.04,9,7,1,4,4,144
783,511.62999999999994,16,26,1,4,4,144
773,1001.4499999999999,19,16,1,4,4,144
791,368.0,19,7,1,4,4,144
359,202.53000000000003,2,33,1,4,4,144
1308,380.2099999999999,23,12,1,4,4,144
1789,318.61,21,10,1,4,4,144
902,140.54999999999998,10,24,1,4,4,144
500,91.6,4,17,1,4,4,144
519,1038.74,32,6,1,4,4,144
231,433.1,8,28,1,4,4,144
1551,918.1399999999999,18,8,1,4,4,144
1309,186.14,6,16,1,4,4,144
504,674.49,7,29,1,4,4,144
378,5353.099999999995,294,60,2,1,1,211
468,6724.37,257,53,2,1,1,211
1620,11559.300000000001,269,67,2,1,1,211
1167,7591.459999999995,136,59,2,1,1,211
196,6521.03,162,67,2,1,1,211
1178,6366.440000000005,194,38,2,1,1,211
1206,7446.240000000002,279,48,2,1,1,211
1205,5462.609999999997,135,42,2,1,1,211
1193,5810.400000000002,169,47,2,1,1,211
1197,8955.289999999999,133,49,2,1,1,211
982,21186.91000000001,300,65,2,1,1,211
1211,10003.279999999992,138,53,2,1,1,211
1274,13558.049999999997,250,54,2,1,1,211
1098,11244.580000000002,281,49,2,1,1,211
149,13179.809999999989,162,41,2,1,1,211
1097,9935.480000000007,127,39,2,1,1,211
469,8938.609999999999,138,45,2,1,1,211
1752,8075.230000000003,145,55,2,1,1,211
1509,7141.359999999995,181,57,2,1,1,211
1419,9748.179999999997,388,67,2,1,1,211
413,6519.789999999995,222,36,2,1,1,211
371,18432.119999999988,154,61,2,1,1,211
1299,7459.800000000001,135,45,2,1,1,211
1040,6503.780000000002,223,47,2,1,1,211
243,8905.7,207,58,2,1,1,211
376,5353.399999999996,397,61,2,1,1,211
1536,7958.609999999998,144,46,2,1,1,211
1396,9153.11,196,57,2,1,1,211
1528,9714.950000000006,200,53,2,1,1,211
1057,8995.199999999995,175,53,2,1,1,211
1754,5533.920000000004,175,37,2,1,1,211
1349,6712.300000000002,175,41,2,1,1,211
1489,21188.760000000013,371,64,2,1,1,211
328,19236.539999999994,198,65,2,1,1,211
989,5631.54,148,45,2,1,1,211
1770,10093.49,310,48,2,1,1,211
1314,15853.350000000015,312,46,2,1,1,211
208,5442.91,129,48,2,1,1,211
1142,17040.579999999994,237,39,2,1,1,211
219,13349.489999999998,205,59,2,1,1,211
800,12205.239999999998,379,58,2,1,1,211
920,6958.4000000000015,177,48,2,1,1,211
581,6310.450000000002,129,49,2,1,1,211
1937,7824.8600000000015,134,38,2,1,1,211
909,14428.609999999993,335,66,2,1,1,211
714,5527.139999999999,234,51,2,1,1,211
1854,8435.269999999999,225,43,2,1,1,211
1923,5303.109999999998,141,50,2,1,1,211
883,11388.870000000006,259,38,2,1,1,211
900,17920.600000000013,521,61,2,1,1,211
728,12284.609999999995,320,41,2,1,1,211
1985,9798.890000000009,141,40,2,1,1,211
889,14786.629999999994,187,36,2,1,1,211
709,7071.989999999998,147,45,2,1,1,211
115,14892.390000000012,165,38,2,1,1,211
1585,10338.100000000004,134,67,2,1,1,211
1975,19173.870000000006,285,45,2,1,1,211
586,6687.830000000001,175,51,2,1,1,211
956,11387.000000000002,418,50,2,1,1,211
906,8422.349999999997,290,51,2,1,1,211
1248,10323.48,140,49,2,1,1,211
386,5891.149999999995,199,38,2,1,1,211
1726,8987.94,138,51,2,1,1,211
1609,30290.879999999994,327,41,2,1,1,211
1393,6690.100000000003,189,54,2,1,1,211
831,10245.440000000002,152,66,2,1,1,211
1245,5151.099999999999,212,68,2,1,1,211
636,11302.810000000001,204,66,2,1,1,211
600,6885.58,128,54,2,1,1,211
853,14040.729999999989,451,64,2,1,1,211
591,15731.48,257,50,2,1,1,211
936,8598.719999999998,299,65,2,1,1,211
1901,13235.660000000007,315,60,2,1,1,211
788,9535.869999999995,182,62,2,1,1,211
97,6306.440000000005,164,42,2,1,1,211
1845,14140.390000000001,144,49,2,1,1,211
745,7547.219999999997,178,62,2,1,1,211
820,5333.6900000000005,162,65,2,1,1,211
165,4010.91,150,46,2,1,2,212
1084,2685.889999999999,162,51,2,1,2,212
595,2934.2599999999998,128,67,2,1,2,212
1058,3837.139999999998,366,62,2,1,2,212
464,4792.69,141,64,2,1,2,212
598,3882.9100000000017,165,59,2,1,2,212
1816,4463.430000000001,140,64,2,1,2,212
1046,4801.409999999996,140,50,2,1,2,212
110,4057.079999999998,151,66,2,1,2,212
1806,4715.360000000001,128,46,2,1,2,212
1014,4859.550000000002,136,62,2,1,2,212
983,4644.760000000001,170,63,2,1,2,212
576,4253.020000000004,138,46,2,1,2,212
1011,3885.1399999999994,134,42,2,1,2,212
1849,3418.8999999999996,147,44,2,1,2,212
91,3202.650000000001,151,55,2,1,2,212
1261,4392.689999999999,180,47,2,1,2,212
1824,3951.9699999999993,147,65,2,1,2,212
73,3106.9199999999973,132,58,2,1,2,212
1998,2977.6999999999994,304,65,2,1,2,212
1402,2569.1299999999983,156,60,2,1,2,212
1190,3876.4899999999957,205,64,2,1,2,212
607,4312.239999999999,159,45,2,1,2,212
955,4731.190000000001,197,57,2,1,2,212
57,3606.2300000000005,156,51,2,1,2,212
1872,4239.360000000001,132,48,2,1,2,212
393,4755.239999999998,152,56,2,1,2,212
1506,2832.84,125,45,2,1,2,212
258,3285.4999999999986,189,42,2,1,2,212
1550,3012.6799999999957,221,54,2,1,2,212
1545,4616.24,160,65,2,1,2,212
1000,4695.600000000001,127,48,2,1,2,212
715,4862.579999999996,134,42,2,1,2,212
1452,2114.7400000000002,267,53,2,1,3,213
1547,2456.1199999999985,225,44,2,1,3,213
1705,2151.17,148,36,2,1,3,213
227,2087.209999999999,130,54,2,1,3,213
1338,2148.2000000000016,142,53,2,1,3,213
55,1267.13,135,66,2,1,3,213
215,1981.3199999999995,127,61,2,1,3,213
1580,2175.9600000000005,155,50,2,1,3,213
1139,8207.250000000002,86,54,2,2,1,221
896,6759.550000000002,103,50,2,2,1,221
8,6613.269999999998,103,64,2,2,1,221
1648,6347.010000000003,95,59,2,2,1,221
1613,7616.960000000002,122,38,2,2,1,221
1675,6329.800000000001,96,57,2,2,1,221
